date,sub,event,impact
2018/7/9,34.501587,,
2018/7/10,19.867584,,
2018/7/11,-4.706711,,
2018/7/12,-4.193375,,
2018/7/13,-38.918732,,
2018/7/14,131.129211,土 E,1
2018/7/15,97.238281,日 E,1
2018/7/16,11.82959,月 H,
2018/7/17,-196.549896,,
2018/7/18,-60.356445,,
2018/7/19,-55.292755,,
2018/7/20,-98.40448,,
2018/7/21,-2.147339,,
2018/7/22,-63.665863,,
2018/7/23,-46.608612,,
2018/7/24,-49.280502,,
2018/7/25,-4.316788,,
2018/7/26,-74.28595,,
2018/7/27,7.492645,,
2018/7/28,-159.3284,,
2018/7/29,-109.252808,,
2018/7/30,9.721817,,
2018/7/31,-97.815155,,
2018/8/1,83.245407,,
2018/8/2,-47.741669,,
2018/8/3,-32.609772,,
2018/8/4,-1.602753,,
2018/8/5,-24.413483,日大安,
2018/8/6,-37.752899,,
2018/8/7,-53.940887,,
2018/8/8,826.948608,水 前日がE,
2018/8/9,-203.388245,,
2018/8/10,-37.299225,,
2018/8/11,-26.191345,,
2018/8/12,-6.846069,,
2018/8/13,104.288513,月　お盆,
2018/8/14,-22.084656,火　お盆,
2018/8/15,-20.920898,水　お盆,
2018/8/16,19.099182,,
2018/8/17,-22.077271,,
2018/8/18,-143.647461,,
2018/8/19,-111.351074,,
2018/8/20,51.212952,,
2018/8/21,-19.650757,,
2018/8/22,2.633423,,
2018/8/23,-140.7854,,
2018/8/24,-112.058075,,
2018/8/25,48.739899,,
2018/8/26,-22.946472,,
2018/8/27,-29.484558,,
2018/8/28,-1.809174,,
2018/8/29,22.202515,,
2018/8/30,19.149658,,
2018/8/31,-95.508728,,
2018/9/1,-10.354279,,
2018/9/2,-38.975128,,
2018/9/3,46.542786,,
2018/9/4,56.548676,,
2018/9/5,-28.750916,,
2018/9/6,-52.570709,,
2018/9/7,-37.284363,,
2018/9/8,17.806,,
2018/9/9,19.927368,,
2018/9/10,-58.118103,,
2018/9/11,68.228378,,
2018/9/12,27.315186,,
2018/9/13,9.735992,,
2018/9/14,-59.548248,,
2018/9/15,160.814209,土　三連休,1
2018/9/16,141.613647,日　三連休,1
2018/9/17,145.437317,月　三連休,0.5
2018/9/18,-25.166382,,
2018/9/19,-6.460205,,
2018/9/20,-38.135605,,
2018/9/21,-124.541962,,
2018/9/22,118.543182,土　三連休,1
2018/9/23,245.373138,日　三連休,1
2018/9/24,23.4039,月　三連休,0.5
2018/9/25,-44.018768,,
2018/9/26,3.61911,,
2018/9/27,-118.468079,,
2018/9/28,-81.755371,,
2018/9/29,-91.978638,,
2018/9/30,-346.46344,日　台風,-1
2018/10/1,-14.486862,,
2018/10/2,23.142044,,
2018/10/3,118.900253,,
2018/10/4,-66.662201,,
2018/10/5,-41.31041,,
2018/10/6,113.32486,土　三連休,1
2018/10/7,185.709259,日　三連休,1
2018/10/8,-45.321411,月　三連休,0.5
2018/10/9,-92.213715,,
2018/10/10,10.267899,,
2018/10/11,-137.254852,木　雨,-0.5
2018/10/12,-45.176788,,
2018/10/13,87.099304,,
2018/10/14,29.116119,,
2018/10/15,49.806229,,
2018/10/16,23.49614,,
2018/10/17,16.805908,,
2018/10/18,23.222534,,
2018/10/19,-102.473236,,
2018/10/20,93.659424,,
2018/10/21,15.78183,,
2018/10/22,47.444305,,
2018/10/23,46.176498,,
2018/10/24,2.284119,,
2018/10/25,1.839539,,
2018/10/26,-43.406708,,
2018/10/27,45.126923,,
2018/10/28,-29.159607,,
2018/10/29,-23.317871,,
2018/10/30,-24.316559,,
2018/10/31,-52.63472,,
2018/11/1,38.48616,,
2018/11/2,-29.334625,,
2018/11/3,133.397705,,
2018/11/4,-51.765808,,
2018/11/5,-33.794586,,
2018/11/6,-17.211899,,
2018/11/7,6.355469,,
2018/11/8,9.531219,,
2018/11/9,-130.200409,金　雨,-0.5
2018/11/10,134.157104,,
2018/11/11,38.16568,,
2018/11/12,14.742706,,
2018/11/13,42.232483,,
2018/11/14,67.135559,,
2018/11/15,-39.379044,,
2018/11/16,-0.485046,,
2018/11/17,105.665985,,
2018/11/18,-10.883484,,
2018/11/19,-31.673798,,
2018/11/20,37.619019,,
2018/11/21,34.67392,,
2018/11/22,65.802475,,
2018/11/23,188.597443,金　三連休,1
2018/11/24,97.778076,土　三連休,1
2018/11/25,-117.621521,日　三連休,0.5
2018/11/26,-45.725525,,
2018/11/27,53.557022,,
2018/11/28,-64.710052,,
2018/11/29,-65.48056,,
2018/11/30,-26.444519,,
2018/12/1,87.462524,,
2018/12/2,-58.130402,,
2018/12/3,-23.98024,,
2018/12/4,21.793488,,
2018/12/5,51.584045,,
2018/12/6,-46.31517,,
2018/12/7,2.905899,,
2018/12/8,96.39679,,
2018/12/9,-12.567505,,
2018/12/10,-8.354874,,
2018/12/11,-1.342697,,
2018/12/12,73.66803,,
2018/12/13,-11.334106,,
2018/12/14,-84.060654,,
2018/12/15,108.089722,,
2018/12/16,-3.085388,,
2018/12/17,55.69809,,
2018/12/18,16.934845,,
2018/12/19,9.749176,,
2018/12/20,-9.956253,,
2018/12/21,-126.772614,,
2018/12/22,113.784058,,
2018/12/23,84.930298,,
2018/12/24,-17.959259,,
2018/12/25,-56.739685,,
2018/12/26,72.693024,,
2018/12/27,-67.662262,,
2018/12/28,13.243439,,
2018/12/29,-6.527039,,
2018/12/30,106.382751,,
2018/12/31,-167.201721,月　大晦日,
2019/1/1,379.11554,火　元日,1
2019/1/2,80.062378,,
2019/1/3,55.236816,,
2019/1/4,49.435059,,
2019/1/5,-86.941284,,
2019/1/6,-129.155579,,
2019/1/7,-90.882843,,
2019/1/8,-62.062439,,
2019/1/9,-31.209991,,
2019/1/10,-100.454071,,
2019/1/11,-49.493073,,
2019/1/12,125.606415,土　三連休,1
2019/1/13,228.308777,日　三連休,1
2019/1/14,6.835419,月　三連休,0.5
2019/1/15,-57.518036,,
2019/1/16,97.138474,,
2019/1/17,-35.616333,,
